,8705902546,8716113919,8718640762,8718640763,8718640787,8718645319,8718647378,8718649158,8718649167,8718649588,8718649589,8718651804,8718653366,8718654166,8718696020,8718696337,8718698387,8718699250,8719905826,8750306523
2021-09-26,102.0,102.0,2192.0,2168.0,2168.0,2352.0,2376.0,5547.0,5547.0,5371.0,3481.0,102.0,102.0,2376.0,102.0,102.0,102.0,102.0,2956.0,102.0
2021-10-03,2130.0,2130.0,2357.0,3253.0,3253.0,484.0,484.0,4800.0,4800.0,4800.0,2538.0,2130.0,2130.0,484.0,2130.0,2130.0,2130.0,2130.0,2064.0,2130.0
2021-10-10,1398.0,1758.0,4918.0,4842.0,4842.0,3196.0,3236.0,3426.0,3426.0,3426.0,2034.0,1758.0,1398.0,3236.0,1758.0,1758.0,1758.0,1758.0,3205.0,1758.0
2021-10-17,600.0,654.0,2897.0,2537.0,2537.0,4774.0,4782.0,7874.0,7874.0,7874.0,1902.0,654.0,600.0,4782.0,654.0,654.0,654.0,654.0,1444.0,654.0
2021-10-24,2190.0,2748.0,860.0,1308.0,1308.0,5556.0,5556.0,7025.0,7025.0,7025.0,3791.0,2748.0,2190.0,5556.0,2748.0,2748.0,2748.0,2748.0,2154.0,2748.0
2021-10-31,1440.0,1512.0,1740.0,1980.0,1980.0,3248.0,3276.0,4196.0,4196.0,4196.0,2002.0,1512.0,1440.0,3276.0,1512.0,1512.0,1512.0,1512.0,2667.0,1512.0
2021-11-07,1926.0,2286.0,1859.0,2199.0,2199.0,484.0,504.0,5099.0,5099.0,4865.0,2513.0,2286.0,1926.0,504.0,2286.0,2286.0,2286.0,2286.0,936.0,2286.0
2021-11-14,2343.0,2493.0,2809.0,3089.0,3089.0,1928.0,1928.0,3878.0,3878.0,3878.0,2445.0,2501.0,2351.0,1928.0,2501.0,2501.0,2501.0,2501.0,1296.0,2476.0
2021-11-21,2022.0,2550.0,2165.0,2757.0,2757.0,2712.0,2712.0,6214.0,6214.0,5188.0,2464.0,2550.0,2022.0,2712.0,2550.0,2550.0,2550.0,2550.0,1587.0,2550.0
2021-11-28,1842.0,2100.0,2884.0,3000.0,3000.0,2822.0,2822.0,7285.0,7285.0,6982.0,3149.0,2100.0,1842.0,2822.0,2100.0,2100.0,2100.0,2100.0,1312.0,1416.0
2021-12-05,1145.0,1145.0,80.0,80.0,80.0,1372.0,1384.0,4494.0,4494.0,4494.0,4122.0,1145.0,1145.0,1384.0,1145.0,1145.0,1145.0,1145.0,464.0,1145.0
